nombre,precio,descuento,origen,desarrollador,fechaLanzamiento,imagen,descripcion,publisher
FIFA 21 Champions Edition,£23.09,67%,origin,EA Canada,"October 09, 2020","https://fanatical.imgix.net/product/original/5ab8ac7c-e77c-448e-a7ac-6a89a75dd521.jpeg?auto=compress,format&w=400&fit=max","Win as One in EA SPORTS™ FIFA 21, powered by Frostbite™. Whether it's on the streets or in the stadium, FIFA 21 has more ways to play than ever before - including the UEFA Champions League and CONMEBOL Libertadores.Stay tuned for exciting news to come.",EA
Monster Hunter World: Iceborne Master Edition,£25.99,48%,steam,CAPCOM Co. Ltd.,"January 09, 2020","https://fanatical.imgix.net/product/original/f6ac5413-1008-407c-92be-33c7ae0b7b7c.jpeg?auto=compress,format&w=400&fit=max",Get both the hit base game and Iceborne expansion in one ultimate collection!,CAPCOM
Monster Hunter World: Iceborne Master Edition,£25.99,48%,steam,CAPCOM Co. Ltd.,"January 09, 2020","https://fanatical.imgix.net/product/original/f6ac5413-1008-407c-92be-33c7ae0b7b7c.jpeg?auto=compress,format&w=400&fit=max",Get both the hit base game and Iceborne expansion in one ultimate collection!,CAPCOM
MONSTER HUNTER: WORLD,£14.49,42%,steam,CAPCOM Co. Ltd.,"August 09, 2018","https://fanatical.imgix.net/product/original/7f6e4bbc-69a4-4910-a424-8b4f14100c12.jpeg?auto=compress,format&w=400&fit=max",- GOLDEN JOYSTICK AWARDS 2018 'BEST CO-OPERATIVE GAME' WINNER -,Capcom
MONSTER HUNTER: WORLD,£14.49,42%,steam,CAPCOM Co. Ltd.,"August 09, 2018","https://fanatical.imgix.net/product/original/7f6e4bbc-69a4-4910-a424-8b4f14100c12.jpeg?auto=compress,format&w=400&fit=max",- GOLDEN JOYSTICK AWARDS 2018 'BEST CO-OPERATIVE GAME' WINNER -,Capcom
Phoenix Wright: Ace Attorney Trilogy,£26.13,13%,steam,CAPCOM Co. Ltd.,"April 09, 2019","https://fanatical.imgix.net/product/original/fd84ebaf-54e1-4513-b377-43c6d6593c47.jpeg?auto=compress,format&w=400&fit=max",The classic courtroom adventure series that has sold over 6.7 million copies worldwide is finally here with Phoenix Wright: Ace Attorney Trilogy.,CAPCOM
Phoenix Wright: Ace Attorney Trilogy,£26.13,13%,steam,CAPCOM Co. Ltd.,"April 09, 2019","https://fanatical.imgix.net/product/original/fd84ebaf-54e1-4513-b377-43c6d6593c47.jpeg?auto=compress,format&w=400&fit=max",The classic courtroom adventure series that has sold over 6.7 million copies worldwide is finally here with Phoenix Wright: Ace Attorney Trilogy.,CAPCOM
Conan Exiles,£12.57,63%,steam,Funcom,"January 30, 2017","https://fanatical.imgix.net/product/original/a7f9be3b-a05e-45f2-8d19-8151cc7d4144.jpeg?auto=compress,format&w=400&fit=max",Survive. Build. Dominate!,Funcom
Conan Exiles,£12.57,63%,steam,Funcom,"January 30, 2017","https://fanatical.imgix.net/product/original/a7f9be3b-a05e-45f2-8d19-8151cc7d4144.jpeg?auto=compress,format&w=400&fit=max",Survive. Build. Dominate!,Funcom
Persona 4 Golden - Digital Deluxe Edition,£11.99,40%,steam,ATLUS,"June 13, 2020","https://fanatical.imgix.net/product/original/2a321aaf-32e1-4ad7-9caa-296a90ea6dbd.jpeg?auto=compress,format&w=400&fit=max","Enter the quiet rural town of Inaba, Japan and experience an enhanced version of one of the 'greatest games of all time' with your Persona 4 Golden - Deluxe Edition Steam PC key. In this classic PlayStation 2 JRPG, now available for PC gamers, you'll follow your character's journey from everyday lie in the real world to the 'TV World' where you'll embark on quests through dungeons filled with monsters, known as the 'Shadows'.",SEGA
Persona 4 Golden - Digital Deluxe Edition,£11.99,40%,steam,ATLUS,"June 13, 2020","https://fanatical.imgix.net/product/original/2a321aaf-32e1-4ad7-9caa-296a90ea6dbd.jpeg?auto=compress,format&w=400&fit=max","Enter the quiet rural town of Inaba, Japan and experience an enhanced version of one of the 'greatest games of all time' with your Persona 4 Golden - Deluxe Edition Steam PC key. In this classic PlayStation 2 JRPG, now available for PC gamers, you'll follow your character's journey from everyday lie in the real world to the 'TV World' where you'll embark on quests through dungeons filled with monsters, known as the 'Shadows'.",SEGA
Human: Fall Flat,£3.95,67%,steam,No Brakes Games,"July 22, 2016","https://fanatical.imgix.net/product/original/b7a3d759-90e0-41b9-a51b-f383d5b211ab.jpeg?auto=compress,format&w=400&fit=max",NEW 'CITY LEVEL' AVAILABLE NOW,Curve Digital
Human: Fall Flat,£3.95,67%,steam,No Brakes Games,"July 22, 2016","https://fanatical.imgix.net/product/original/b7a3d759-90e0-41b9-a51b-f383d5b211ab.jpeg?auto=compress,format&w=400&fit=max",NEW 'CITY LEVEL' AVAILABLE NOW,Curve Digital
Quiplash 2 InterLASHional,£6.03,16%,steam,Jackbox Games Inc.,"April 08, 2020","https://fanatical.imgix.net/product/original/482198e6-9ea2-49af-97a3-12750568c980.jpeg?auto=compress,format&w=400&fit=max","The ""say anything"" party game is going international! All the hilarious content from Quiplash 2, now in English, French, Italian, German, and Spanish! Plus…100 EXTRA French prompts!100 EXTRA Italian prompts!100 EXTRA German prompts!100 EXTRA Spanish prompts! The same BORING OLD English prompts!All in one QUINTILINGUAL Quiplash!Pick up Quiplash 2 InterLASHional today and take your next party global, because absurdity is the universal language.*NOTE: English content in this game is identical to that of Quiplash 2, found in The Jackbox Party Pack 3.",Jackbox Games Inc.
Quiplash 2 InterLASHional,£6.03,16%,steam,Jackbox Games Inc.,"April 08, 2020","https://fanatical.imgix.net/product/original/482198e6-9ea2-49af-97a3-12750568c980.jpeg?auto=compress,format&w=400&fit=max","The ""say anything"" party game is going international! All the hilarious content from Quiplash 2, now in English, French, Italian, German, and Spanish! Plus…100 EXTRA French prompts!100 EXTRA Italian prompts!100 EXTRA German prompts!100 EXTRA Spanish prompts! The same BORING OLD English prompts!All in one QUINTILINGUAL Quiplash!Pick up Quiplash 2 InterLASHional today and take your next party global, because absurdity is the universal language.*NOTE: English content in this game is identical to that of Quiplash 2, found in The Jackbox Party Pack 3.",Jackbox Games Inc.
NARUTO TO BORUTO: SHINOBI STRIKER DELUXE EDITION,£54.34,16%,steam,Soleil Ltd.,"August 30, 2018","https://fanatical.imgix.net/product/original/bb1ad587-7298-4723-a191-88d728399403.jpeg?auto=compress,format&w=400&fit=max","Pump up your online fighting experience and become an ultimate Shinobi master with the NARUTO TO BORUTO: SHINOBI STRIKER Deluxe Edition, which includes the base game and all additional content via the Season Pass. Show your might and become an unstoppable ninja wrecking ball in the online action fighting game NARUTO TO BORUTO: SHINOBI STRIKER. With this Deluxe Edition Steam key, you’ll be able to team up with three other players and jump into action-packed, intense arenas in a battle for supremacy. A NEW NARUTO GAMING EXPERIENCE NARUTO TO BORUTO: SHINOBI STRIKER moves the franchise away from its previous arcade-style fighting modes and opens up vast online arena settings for players to explore and conquer. Built from the ground up, SHINOBI STRIKER features a completely new graphic style. CREATE YOUR OWN CHARACTER Forge your own path towards becoming the ultimate ninja by creating and customizing your own character to be added into the Naruto Universe. Only the strongest will be chosen for The Ninja League, so prepare to train hard and fight harder. BATTLE IT OUT Engage in 4v4 combat, with each team fielding characters who specialize in Attack, Defense, Ranged and Heal Types. Jump into a number of different modes including Flag Battle (capture the flag), Base Battle (king of the hill) and Combat Battle (brawl/deathmatch). CENTRAL HUB Prepare your character and team for battle by taking part in special missions and training events at the game’s central gathering hub, the Hidden Leaf Village. Here, gamers can complete Ninjutsu Arena training and boss battle-type Missions to earn scrolls and unlock new moves to strengthen your character – as well as unlocking items to change your character’s appearance. YOUR OFFICIAL NARUTO TO BORUTO: SHINOBI STRIKER DELUXE EDITION STEAM KEY GIVES YOU:",BANDAI NAMCO Entertainment
NARUTO TO BORUTO: SHINOBI STRIKER DELUXE EDITION,£54.34,16%,steam,Soleil Ltd.,"August 30, 2018","https://fanatical.imgix.net/product/original/bb1ad587-7298-4723-a191-88d728399403.jpeg?auto=compress,format&w=400&fit=max","Pump up your online fighting experience and become an ultimate Shinobi master with the NARUTO TO BORUTO: SHINOBI STRIKER Deluxe Edition, which includes the base game and all additional content via the Season Pass. Show your might and become an unstoppable ninja wrecking ball in the online action fighting game NARUTO TO BORUTO: SHINOBI STRIKER. With this Deluxe Edition Steam key, you’ll be able to team up with three other players and jump into action-packed, intense arenas in a battle for supremacy. A NEW NARUTO GAMING EXPERIENCE NARUTO TO BORUTO: SHINOBI STRIKER moves the franchise away from its previous arcade-style fighting modes and opens up vast online arena settings for players to explore and conquer. Built from the ground up, SHINOBI STRIKER features a completely new graphic style. CREATE YOUR OWN CHARACTER Forge your own path towards becoming the ultimate ninja by creating and customizing your own character to be added into the Naruto Universe. Only the strongest will be chosen for The Ninja League, so prepare to train hard and fight harder. BATTLE IT OUT Engage in 4v4 combat, with each team fielding characters who specialize in Attack, Defense, Ranged and Heal Types. Jump into a number of different modes including Flag Battle (capture the flag), Base Battle (king of the hill) and Combat Battle (brawl/deathmatch). CENTRAL HUB Prepare your character and team for battle by taking part in special missions and training events at the game’s central gathering hub, the Hidden Leaf Village. Here, gamers can complete Ninjutsu Arena training and boss battle-type Missions to earn scrolls and unlock new moves to strengthen your character – as well as unlocking items to change your character’s appearance. YOUR OFFICIAL NARUTO TO BORUTO: SHINOBI STRIKER DELUXE EDITION STEAM KEY GIVES YOU:",BANDAI NAMCO Entertainment
Persona 5 Strikers,£45.08,18%,steam,ATLUS,"February 23, 2021","https://fanatical.imgix.net/product/original/baf8b0de-ec3f-453c-b32d-f8f80530dbda.png?auto=compress,format&w=400&fit=max","Join the Phantom Thieves and strike back against the corruption overtaking cities across Japan with your Persona 5 Strikers Steam PC key. In this hack n' slash RPG, you'll dynamically control your team during explosive action combat, and jump into the stylish world of Persona in an all-new story!",SEGA
Persona 5 Strikers,£45.08,18%,steam,ATLUS,"February 23, 2021","https://fanatical.imgix.net/product/original/baf8b0de-ec3f-453c-b32d-f8f80530dbda.png?auto=compress,format&w=400&fit=max","Join the Phantom Thieves and strike back against the corruption overtaking cities across Japan with your Persona 5 Strikers Steam PC key. In this hack n' slash RPG, you'll dynamically control your team during explosive action combat, and jump into the stylish world of Persona in an all-new story!",SEGA
Persona 4 Golden,£10.55,34%,steam,ATLUS,"June 13, 2020","https://fanatical.imgix.net/product/original/f52fb985-be74-4e32-8505-dcc34ae834f7.jpeg?auto=compress,format&w=400&fit=max","Enter the quiet rural town of Inaba, Japan and experience an enhanced version of one of the 'greatest games of all time' with your Persona 4 Golden Steam PC key. In this classic PlayStation 2 JRPG, now available for PC gamers, you'll follow your character's journey from everyday lie in the real world to the 'TV World' where you'll embark on quests through dungeons filled with monsters, known as the 'Shadows'.",SEGA
Persona 4 Golden,£10.55,34%,steam,ATLUS,"June 13, 2020","https://fanatical.imgix.net/product/original/f52fb985-be74-4e32-8505-dcc34ae834f7.jpeg?auto=compress,format&w=400&fit=max","Enter the quiet rural town of Inaba, Japan and experience an enhanced version of one of the 'greatest games of all time' with your Persona 4 Golden Steam PC key. In this classic PlayStation 2 JRPG, now available for PC gamers, you'll follow your character's journey from everyday lie in the real world to the 'TV World' where you'll embark on quests through dungeons filled with monsters, known as the 'Shadows'.",SEGA
